,1-Neurons->1-Neurons->1-Neurons->1-Neurons[0_0],1-Neurons->2-Young neurons->1-Neurons->1-Neurons[1_0],1-Neurons->2-Young neurons->2-Young neurons->1-Neurons[2_0],1-Neurons->2-Young neurons->2-Young neurons->2-Young neurons[3_0],1-Neurons->1-Neurons->3-APs/RPs->1-Neurons[4_0],1-Neurons->1-Neurons->3-APs/RPs->3-APs/RPs[5_0],2-Young neurons->1-Neurons->1-Neurons->1-Neurons[6_0],2-Young neurons->2-Young neurons->1-Neurons->1-Neurons[7_0],2-Young neurons->2-Young neurons->2-Young neurons->1-Neurons[8_0],2-Young neurons->2-Young neurons->2-Young neurons->2-Young neurons[9_0],2-Young neurons->1-Neurons->3-APs/RPs->1-Neurons[10_0],2-Young neurons->1-Neurons->3-APs/RPs->3-APs/RPs[11_0],3-APs/RPs->5-APs/RPs->3-APs/RPs->1-Neurons[12_0],3-APs/RPs->5-APs/RPs->5-APs/RPs->3-APs/RPs[14_0],3-APs/RPs->5-APs/RPs->3-APs/RPs->3-APs/RPs[15_0],3-APs/RPs->3-APs/RPs->3-APs/RPs->3-APs/RPs[16_0],3-APs/RPs->5-APs/RPs->5-APs/RPs->5-APs/RPs[17_0],4-IPs->4-IPs->4-IPs->1-Neurons[18_0],4-IPs->4-IPs->3-APs/RPs->1-Neurons[19_0],4-IPs->4-IPs->3-APs/RPs->3-APs/RPs[20_0],4-IPs->4-IPs->4-IPs->4-IPs[21_0],5-APs/RPs->5-APs/RPs->3-APs/RPs->1-Neurons[22_0],5-APs/RPs->3-APs/RPs->3-APs/RPs->1-Neurons[23_0],5-APs/RPs->5-APs/RPs->5-APs/RPs->3-APs/RPs[24_0],5-APs/RPs->5-APs/RPs->3-APs/RPs->3-APs/RPs[25_0],5-APs/RPs->3-APs/RPs->3-APs/RPs->3-APs/RPs[26_0],5-APs/RPs->5-APs/RPs->5-APs/RPs->5-APs/RPs[27_0],6-Young neurons->1-Neurons->1-Neurons->1-Neurons[28_0],6-Young neurons->2-Young neurons->1-Neurons->1-Neurons[29_0],6-Young neurons->2-Young neurons->2-Young neurons->1-Neurons[30_0],6-Young neurons->2-Young neurons->2-Young neurons->2-Young neurons[31_0],7-IPs->4-IPs->4-IPs->1-Neurons[32_0],7-IPs->4-IPs->3-APs/RPs->1-Neurons[33_0],7-IPs->4-IPs->3-APs/RPs->3-APs/RPs[34_0],7-IPs->4-IPs->4-IPs->4-IPs[35_0]
82,,,Golgb1,Pcf11,,,,,Tet1,Rif1,,,N6amt1,,,,,,,,,,,,,,,Ccdc174,,,,Xist,,,
83,,,Hirip3,Gpatch1,,,,,Hmgn5,Rwdd4a,,,Rai14,,,,,,,,,,,,,,,Cep250,,,,Rnasel,,,
84,,,Nop14,Gprasp2,,,,,Tsc22d4,Rdh11,,,Cep250,,,,,,,,,,,,,,,Zdhhc17,,,,Pknox1,,,
85,,,Pcf11,H2afx,,,,,Pknox1,Pkn2,,,Nol8,,,,,,,,,,,,,,,Nol8,,,,Zdhhc17,,,
86,,,Gpatch1,Fam135a,,,,,Dusp4,Lig3,,,4933411K20Rik,,,,,,,,,,,,,,,Ftsj3,,,,Hyls1,,,
87,,,Gprasp2,Casp8ap2,,,,,Rif1,Trmt1,,,Ufl1,,,,,,,,,,,,,,,Tmem2,,,,Flywch2,,,
88,,,H2afx,Afap1,,,,,Rwdd4a,,,,Flywch2,,,,,,,,,,,,,,,Rif1,,,,Pcdh10,,,
89,,,Fam135a,Hmgn5,,,,,Rdh11,,,,Socs2,,,,,,,,,,,,,,,Rad50,,,,Map3k7,,,
90,,,Hmgn5,Id4,,,,,Tmem176b,,,,Map3k7,,,,,,,,,,,,,,,Slc1a3,,,,Rwdd4a,,,
91,,,Id4,2810474O19Rik,,,,,Pkn2,,,,Rragd,,,,,,,,,,,,,,,Rwdd4a,,,,Ptprd,,,
92,,,Pknox1,Zdhhc17,,,,,Lig3,,,,Wnk3,,,,,,,,,,,,,,,Ogfrl1,,,,Wnk3,,,
93,,,Ccdc174,4933411K20Rik,,,,,Trmt1,,,,Rufy2,,,,,,,,,,,,,,,Trip11,,,,Flna,,,
94,,,Zdhhc17,Actr6,,,,,,,,,Wdr60,,,,,,,,,,,,,,,Ccnd2,,,,Ogfrl1,,,
95,,,4933411K20Rik,Rif1,,,,,,,,,Lig3,,,,,,,,,,,,,,,Taf1,,,,Wdr60,,,
96,,,Rif1,Map3k7,,,,,,,,,Trmt1,,,,,,,,,,,,,,,Mid1ip1,,,,Mfn1,,,
97,,,Map3k7,Slc4a1ap,,,,,,,,,,,,,,,,,,,,,,,,Slk,,,,Slk,,,
98,,,Ttc14,Ttc14,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lig3,,,
99,,,Trip11,Trip11,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pttg1,,,
100,,,Pkn2,Pkn2,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trmt1,,,
101,,,Wnk1,Wnk1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acot1,,,
102,,,Trmt1,Trmt1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
